Date,New,All,Cure,Death,Current
2020-01-28,0,5,0,0,5
2020-01-29,0,5,0,0,5
2020-01-30,1,6,0,0,6
2020-01-31,0,6,0,0,6
2020-02-01,1,7,0,0,7
2020-02-02,1,8,0,0,8
2020-02-03,3,11,1,0,10
2020-02-04,0,11,1,0,10
2020-02-05,0,11,1,0,10
2020-02-06,1,12,1,0,11
2020-02-07,0,12,1,0,11
2020-02-08,0,12,1,0,11
2020-02-09,0,12,1,0,11
2020-02-10,0,12,1,0,11
2020-02-11,1,13,1,0,12
2020-02-12,0,13,3,0,10
2020-02-13,1,14,3,0,11
2020-02-14,1,15,3,0,12
2020-02-15,0,15,3,0,12
2020-02-16,0,15,3,0,12
2020-02-17,0,15,3,0,12
2020-02-18,0,15,3,0,12
2020-02-19,0,15,3,0,12
2020-02-20,0,15,3,0,12
2020-02-21,0,15,3,0,12
2020-02-22,19,34,3,0,31
2020-02-23,0,34,3,0,31
2020-02-24,1,35,3,0,32
2020-02-25,18,53,3,0,50
2020-02-26,4,57,3,0,54
2020-02-27,3,60,3,0,57
2020-02-28,0,60,3,0,57
2020-02-29,4,64,3,0,61
2020-03-01,9,69,3,1,66
2020-03-02,20,89,3,2,86
2020-03-03,16,105,3,6,102
2020-03-04,21,126,3,9,123
2020-03-05,35,161,8,11,153
2020-03-06,73,234,8,14,226
2020-03-07,103,337,10,17,327
2020-03-08,118,455,10,19,445
2020-03-09,127,582,10,22,572
2020-03-10,173,755,10,26,745
2020-03-11,297,1052,15,31,1037
2020-03-12,269,1329,15,38,1314
2020-03-13,551,1880,31,41,1849
2020-03-14,356,2236,31,49,2205
2020-03-15,697,2943,48,60,2895
2020-03-16,831,3774,73,69,3701
2020-03-17,913,4687,74,93,4613
2020-03-18,1835,6522,106,116,6416
2020-03-19,3737,10259,106,152,10153
2020-03-20,4106,14365,125,212,14240
2020-03-21,5811,20176,147,277,20029
2020-03-22,6680,26856,178,346,26678
2020-03-23,8368,35224,178,471,35046
2020-03-24,11219,46443,314,586,46129
2020-03-25,8799,55242,354,801,54888
2020-03-26,13981,69223,619,1054,68604
2020-03-27,16820,86043,753,1304,85290
2020-03-28,18794,104839,869,1716,103970
2020-03-29,19837,124676,1095,2196,123581
2020-03-30,17954,143071,4856,2513,138215
2020-03-31,22803,165874,5995,3178,159879
2020-04-01,24215,190089,7141,4102,182948
2020-04-02,27174,217263,8710,5151,208553
2020-04-03,28395,245658,9311,6069,236347
2020-04-04,32910,278568,9920,7163,268648
2020-04-05,33913,312481,15021,8503,297460
2020-04-06,25490,337971,17582,9654,320389
2020-04-07,31098,369069,20003,11018,349066
2020-04-08,30910,399979,22539,12912,377440
2020-04-09,32600,432579,24213,14830,408366
2020-04-10,34605,467184,26522,16736,440662
2020-04-11,34517,501701,29192,18781,472509
2020-04-12,29129,530830,32314,20646,498516
2020-04-13,28169,558999,42009,22154,516990
2020-04-14,24221,583220,44319,23654,538901
2020-04-15,26775,609995,50045,26069,559950
2020-04-16,29567,640014,52772,31002,587242
2020-04-17,32165,672293,56243,33325,616050
2020-04-18,28866,706856,60523,37087,646333
2020-04-19,26070,735366,66854,39095,668512
2020-04-20,28088,760570,71011,40702,689559
2020-04-21,25985,788920,73533,42458,715387
2020-04-22,29973,826248,75682,45153,750566
2020-04-23,31900,843981,77064,46859,766917
2020-04-24,38958,871285,80937,50066,790348
2020-04-25,35419,907096,99129,52063,807967
2020-04-26,26509,941628,105823,54024,835805
2020-04-27,23196,967585,107060,54931,860525
2020-04-28,25409,990135,111587,56475,878548
2020-04-29,28429,1015289,115955,58529,899334
2020-04-30,30829,1043595,124294,61187,919301
2020-05-01,36007,1095023,153947,63019,941076
2020-05-02,29744,1131030,161563,65753,969467
2020-05-03,27348,1160774,173318,67444,987456
2020-05-04,24713,1188122,178263,68598,1009859
2020-05-05,24798,1212835,188027,69921,1024808
2020-05-06,25459,1237633,200626,72271,1037007
2020-05-07,29531,1263092,212981,74799,1050111
2020-05-08,29162,1292623,217250,76928,1075373
2020-05-09,25524,1321785,223603,78615,1098182
2020-05-10,20329,1347309,252108,80037,1095201
2020-05-11,18196,1367638,256336,80787,1111302
2020-05-12,21562,1385834,262225,81795,1123609
2020-05-13,21712,1408636,296746,83425,1111890
2020-05-14,27246,1430348,310259,85197,1120089
2020-05-15,26692,1457593,318027,86912,1139566
2020-05-16,23488,1484285,327751,88507,1156534
2020-05-17,19891,1507773,339232,90113,1168541
2020-05-18,22630,1527664,346389,90978,1181275
2020-05-19,20289,1550294,356383,91981,1193911
2020-05-20,21408,1570583,361180,93533,1209403
